file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.1.0\src\main\java\picocli\CommandLine.java,picocli.CommandLine$OverwrittenOptionException,"OverwrittenOptionException/3[picocli.CommandLine,picocli.CommandLine.Model.ArgSpec,java.lang.String]",true,15351,2,1,1,0,1,0,4,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,1,0,false
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.1.0\src\main\java\picocli\CommandLine.java,picocli.CommandLine$OverwrittenOptionException,getOverwritten/0,false,15357,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.1.0\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help$Layout,"Layout/2[picocli.CommandLine.Help.ColorScheme,int]",true,13833,2,2,0,2,1,2,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.1.0\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help$Layout,"addOptions/2[java.util.List<picocli.CommandLine.Model.OptionSpec>,picocli.CommandLine.Help.IParamLabelRenderer]",false,13872,4,3,1,2,3,2,7,0,0,2,2,1,2,1,0,0,0,0,0,0,0,2,0,0,0,24,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.1.0\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help$Layout,"layout/2[picocli.CommandLine.Model.ArgSpec,picocli.CommandLine.Help.Ansi.Text[][]]",false,13863,3,3,2,1,2,1,5,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,37,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.1.0\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help$Layout,"Layout/2[picocli.CommandLine.Help.ColorScheme,picocli.CommandLine.Help.TextTable]",true,13841,4,2,0,2,1,0,3,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,35,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.1.0\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help$Layout,"addPositionalParameters/2[java.util.List<picocli.CommandLine.Model.PositionalParamSpec>,picocli.CommandLine.Help.IParamLabelRenderer]",false,13894,4,4,2,2,3,2,7,0,0,2,2,1,2,1,0,0,0,0,0,0,0,2,0,0,0,25,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.1.0\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help$Layout,"addPositionalParameter/2[picocli.CommandLine.Model.PositionalParamSpec,picocli.CommandLine.Help.IParamLabelRenderer]",false,13908,5,3,1,2,1,2,4,0,1,2,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,35,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.1.0\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help$Layout,"addOption/2[picocli.CommandLine.Model.OptionSpec,picocli.CommandLine.Help.IParamLabelRenderer]",false,13886,5,3,1,2,1,2,4,0,1,2,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,32,1,0,true
C:\Users\leven\OneDrive\Desktop\qmood-picocli\versions\v4.1.0\src\main\java\picocli\CommandLine.java,picocli.CommandLine$Help$Layout,"Layout/4[picocli.CommandLine.Help.ColorScheme,picocli.CommandLine.Help.TextTable,picocli.CommandLine.Help.IOptionRenderer,picocli.CommandLine.Help.IParameterRenderer]",true,13850,5,5,1,4,1,4,6,0,0,4,4,0,0,0,0,0,0,4,0,4,0,0,0,0,0,37,1,0,true
